index,Datetime,Open,High,Low,Close,cont_up,cont_down
92681,2022-05-27 12:04:58,4137.25,4137.5,4137.25,4137.5,4147.740624999999,4131.240624999999
92682,2022-05-27 12:04:59,4137.5,4137.5,4137.5,4137.5,4147.740624999999,4131.240624999999
92683,2022-05-27 12:05:00,4137.5,4137.5,4137.25,4137.5,4147.740624999999,4131.240624999999
92684,2022-05-27 12:05:01,4137.25,4137.75,4137.25,4137.5,4147.740624999999,4131.240624999999
92685,2022-05-27 12:05:02,4137.25,4137.5,4137.25,4137.5,4147.740624999999,4131.240624999999
92686,2022-05-27 12:05:03,4137.5,4137.5,4137.25,4137.25,4147.740624999999,4131.240624999999
92687,2022-05-27 12:05:04,4137.5,4137.75,4137.5,4137.5,4147.740624999999,4131.240624999999
92688,2022-05-27 12:05:05,4137.5,4137.75,4137.5,4137.75,4147.740624999999,4131.240624999999
92689,2022-05-27 12:05:07,4137.5,4137.75,4137.5,4137.75,4147.740624999999,4131.240624999999
92690,2022-05-27 12:05:08,4137.5,4137.75,4137.25,4137.5,4147.740624999999,4131.240624999999
92691,2022-05-27 12:05:09,4137.25,4137.25,4137.0,4137.0,4147.740624999999,4131.240624999999
92692,2022-05-27 12:05:10,4137.25,4137.25,4137.25,4137.25,4148.0125,4131.5125
92693,2022-05-27 12:05:11,4137.25,4137.5,4137.25,4137.25,4148.0125,4131.5125
92694,2022-05-27 12:05:12,4137.25,4137.5,4137.0,4137.0,4148.0125,4131.5125
92695,2022-05-27 12:05:13,4137.25,4137.25,4137.0,4137.0,4148.0125,4131.5125
92696,2022-05-27 12:05:14,4137.25,4137.25,4137.0,4137.25,4148.0125,4131.5125
92697,2022-05-27 12:05:15,4137.25,4137.5,4137.25,4137.25,4148.0125,4131.5125
92698,2022-05-27 12:05:16,4137.5,4137.5,4137.5,4137.5,4148.0125,4131.5125
92699,2022-05-27 12:05:17,4137.75,4137.75,4137.5,4137.5,4148.0125,4131.5125
92700,2022-05-27 12:05:18,4137.5,4137.5,4137.5,4137.5,4148.0125,4131.5125
92701,2022-05-27 12:05:19,4137.75,4137.75,4137.5,4137.5,4148.0125,4131.5125
92702,2022-05-27 12:05:20,4137.5,4137.5,4137.5,4137.5,4148.0125,4131.5125
92703,2022-05-27 12:05:21,4137.5,4137.75,4137.25,4137.75,4148.0125,4131.5125
92704,2022-05-27 12:05:22,4137.5,4137.5,4137.5,4137.5,4148.0125,4131.5125
92705,2022-05-27 12:05:23,4137.5,4137.75,4137.5,4137.75,4148.0125,4131.5125
92706,2022-05-27 12:05:24,4137.75,4137.75,4137.75,4137.75,4148.0125,4131.5125
92707,2022-05-27 12:05:25,4137.75,4137.75,4137.5,4137.75,4148.0125,4131.5125
92708,2022-05-27 12:05:26,4137.75,4138.0,4137.5,4138.0,4148.0125,4131.5125
92709,2022-05-27 12:05:27,4138.0,4138.25,4138.0,4138.25,4148.0125,4131.5125
92710,2022-05-27 12:05:28,4138.0,4138.25,4138.0,4138.0,4148.0125,4131.5125
92711,2022-05-27 12:05:29,4138.0,4140.75,4138.0,4139.25,4148.0125,4131.5125
92712,2022-05-27 12:05:30,4139.5,4139.5,4139.0,4139.25,4148.0125,4131.5125
92713,2022-05-27 12:05:31,4139.25,4139.25,4139.0,4139.25,4148.0125,4131.5125
92714,2022-05-27 12:05:32,4139.0,4139.25,4139.0,4139.25,4148.0125,4131.5125
92715,2022-05-27 12:05:33,4139.25,4139.75,4139.0,4139.5,4148.0125,4131.5125
92716,2022-05-27 12:05:34,4139.5,4139.75,4139.25,4139.5,4148.0125,4131.5125
92717,2022-05-27 12:05:35,4139.5,4139.5,4139.25,4139.25,4148.0125,4131.5125
92718,2022-05-27 12:05:36,4139.5,4139.5,4139.25,4139.25,4148.0125,4131.5125
92719,2022-05-27 12:05:37,4139.5,4139.75,4139.5,4139.75,4148.0125,4131.5125
92720,2022-05-27 12:05:38,4139.75,4139.75,4139.5,4139.75,4148.0125,4131.5125
92721,2022-05-27 12:05:39,4139.75,4139.75,4139.5,4139.5,4148.0125,4131.5125
92722,2022-05-27 12:05:40,4139.75,4139.75,4139.75,4139.75,4148.0125,4131.5125
92723,2022-05-27 12:05:41,4139.75,4139.75,4139.25,4139.5,4148.0125,4131.5125
92724,2022-05-27 12:05:42,4139.5,4139.5,4139.0,4139.5,4148.0125,4131.5125
92725,2022-05-27 12:05:43,4139.25,4139.5,4139.25,4139.5,4148.0125,4131.5125
92726,2022-05-27 12:05:44,4139.5,4139.75,4139.25,4139.5,4148.0125,4131.5125
92727,2022-05-27 12:05:45,4139.25,4139.5,4139.25,4139.5,4148.0125,4131.5125
92728,2022-05-27 12:05:46,4139.5,4139.5,4139.25,4139.5,4148.0125,4131.5125
92729,2022-05-27 12:05:47,4139.5,4139.75,4139.25,4139.5,4148.0125,4131.5125
92730,2022-05-27 12:05:48,4139.5,4139.5,4139.0,4139.0,4148.0125,4131.5125
92731,2022-05-27 12:05:49,4139.0,4139.25,4139.0,4139.25,4148.0125,4131.5125
92732,2022-05-27 12:05:50,4139.25,4139.25,4139.0,4139.25,4148.0125,4131.5125
92733,2022-05-27 12:05:51,4139.5,4139.5,4139.5,4139.5,4148.0125,4131.5125
92734,2022-05-27 12:05:52,4139.25,4139.5,4139.25,4139.5,4148.0125,4131.5125
92735,2022-05-27 12:05:53,4139.5,4139.5,4139.5,4139.5,4148.0125,4131.5125
92736,2022-05-27 12:05:54,4139.75,4140.0,4139.75,4140.0,4148.0125,4131.5125
92737,2022-05-27 12:05:55,4140.0,4140.75,4139.75,4140.25,4148.0125,4131.5125
92738,2022-05-27 12:05:56,4140.25,4140.25,4139.75,4140.0,4148.0125,4131.5125
92739,2022-05-27 12:05:57,4140.0,4140.5,4140.0,4140.25,4148.0125,4131.5125
92740,2022-05-27 12:05:58,4140.25,4140.75,4140.25,4140.25,4148.0125,4131.5125
92741,2022-05-27 12:05:59,4140.5,4140.5,4140.25,4140.5,4148.0125,4131.5125
92742,2022-05-27 12:06:00,4140.5,4140.75,4140.25,4140.25,4148.0125,4131.5125
92743,2022-05-27 12:06:01,4140.5,4140.5,4140.25,4140.5,4148.0125,4131.5125
92744,2022-05-27 12:06:02,4140.5,4140.75,4140.5,4140.75,4148.0125,4131.5125
92745,2022-05-27 12:06:03,4140.5,4141.0,4140.5,4141.0,4148.0125,4131.5125
92746,2022-05-27 12:06:04,4140.75,4141.25,4140.25,4140.5,4148.0125,4131.5125
92747,2022-05-27 12:06:05,4140.5,4141.0,4140.5,4141.0,4148.0125,4131.5125
92748,2022-05-27 12:06:06,4141.0,4141.0,4140.75,4141.0,4148.0125,4131.5125
92749,2022-05-27 12:06:07,4141.25,4141.25,4141.0,4141.0,4148.0125,4131.5125
92750,2022-05-27 12:06:08,4141.0,4141.25,4141.0,4141.25,4148.0125,4131.5125
92751,2022-05-27 12:06:09,4141.0,4141.25,4141.0,4141.0,4148.0125,4131.5125
92752,2022-05-27 12:06:10,4141.25,4141.25,4140.75,4140.75,4148.284375,4131.784375
92753,2022-05-27 12:06:11,4141.0,4141.0,4140.75,4141.0,4148.284375,4131.784375
92754,2022-05-27 12:06:12,4141.0,4141.0,4141.0,4141.0,4148.284375,4131.784375
92755,2022-05-27 12:06:13,4141.0,4141.25,4141.0,4141.25,4148.284375,4131.784375
92756,2022-05-27 12:06:14,4141.25,4141.5,4141.0,4141.25,4148.284375,4131.784375
92757,2022-05-27 12:06:15,4141.25,4141.5,4141.25,4141.5,4148.284375,4131.784375
92758,2022-05-27 12:06:16,4141.5,4141.75,4141.25,4141.5,4148.284375,4131.784375
92759,2022-05-27 12:06:17,4141.5,4141.75,4141.0,4141.0,4148.284375,4131.784375
92760,2022-05-27 12:06:18,4141.25,4141.75,4141.25,4141.5,4148.284375,4131.784375
92761,2022-05-27 12:06:19,4141.5,4141.5,4141.25,4141.25,4148.284375,4131.784375
92762,2022-05-27 12:06:20,4141.25,4141.5,4141.25,4141.5,4148.284375,4131.784375
92763,2022-05-27 12:06:21,4141.75,4141.75,4141.5,4141.75,4148.284375,4131.784375
92764,2022-05-27 12:06:22,4141.75,4142.25,4141.5,4141.75,4148.284375,4131.784375
92765,2022-05-27 12:06:23,4141.75,4142.0,4141.5,4141.75,4148.284375,4131.784375
92766,2022-05-27 12:06:24,4141.75,4142.0,4141.5,4141.5,4148.284375,4131.784375
92767,2022-05-27 12:06:25,4141.75,4141.75,4141.5,4141.75,4148.284375,4131.784375
92768,2022-05-27 12:06:26,4141.75,4142.0,4141.5,4141.5,4148.284375,4131.784375
92769,2022-05-27 12:06:27,4141.5,4141.75,4141.25,4141.25,4148.284375,4131.784375
92770,2022-05-27 12:06:28,4141.25,4141.5,4141.0,4141.0,4148.284375,4131.784375
92771,2022-05-27 12:06:29,4141.0,4141.5,4141.0,4141.5,4148.284375,4131.784375
92772,2022-05-27 12:06:30,4141.5,4141.5,4141.25,4141.5,4148.284375,4131.784375
92773,2022-05-27 12:06:31,4141.5,4141.75,4141.5,4141.75,4148.284375,4131.784375
92774,2022-05-27 12:06:32,4141.5,4141.5,4141.25,4141.25,4148.284375,4131.784375
92775,2022-05-27 12:06:33,4141.25,4141.25,4141.0,4141.0,4148.284375,4131.784375
92776,2022-05-27 12:06:34,4141.25,4141.25,4141.0,4141.25,4148.284375,4131.784375
92777,2022-05-27 12:06:35,4141.25,4141.25,4141.0,4141.25,4148.284375,4131.784375
92778,2022-05-27 12:06:36,4141.25,4141.5,4141.25,4141.5,4148.284375,4131.784375
92779,2022-05-27 12:06:37,4141.25,4141.5,4141.25,4141.5,4148.284375,4131.784375
92780,2022-05-27 12:06:38,4141.5,4141.5,4141.0,4141.0,4148.284375,4131.784375
92781,2022-05-27 12:06:39,4141.0,4141.0,4141.0,4141.0,4148.284375,4131.784375
92782,2022-05-27 12:06:40,4141.0,4141.0,4140.75,4140.75,4148.284375,4131.784375
92783,2022-05-27 12:06:41,4140.75,4141.0,4140.75,4141.0,4148.284375,4131.784375
92784,2022-05-27 12:06:42,4141.0,4141.25,4141.0,4141.0,4148.284375,4131.784375
92785,2022-05-27 12:06:43,4141.0,4141.0,4140.75,4141.0,4148.284375,4131.784375
92786,2022-05-27 12:06:44,4141.0,4141.0,4140.75,4140.75,4148.284375,4131.784375
92787,2022-05-27 12:06:45,4140.75,4141.0,4140.75,4141.0,4148.284375,4131.784375
92788,2022-05-27 12:06:46,4140.75,4140.75,4140.75,4140.75,4148.284375,4131.784375
92789,2022-05-27 12:06:47,4140.75,4140.75,4140.5,4140.75,4148.284375,4131.784375
92790,2022-05-27 12:06:48,4140.75,4141.0,4140.5,4140.75,4148.284375,4131.784375
92791,2022-05-27 12:06:49,4140.75,4141.0,4140.5,4140.75,4148.284375,4131.784375
92792,2022-05-27 12:06:50,4140.75,4140.75,4140.25,4140.75,4148.284375,4131.784375
92793,2022-05-27 12:06:51,4140.5,4140.75,4140.5,4140.75,4148.284375,4131.784375
92794,2022-05-27 12:06:52,4140.75,4140.75,4140.75,4140.75,4148.284375,4131.784375
92795,2022-05-27 12:06:54,4140.75,4141.0,4140.75,4141.0,4148.284375,4131.784375
92796,2022-05-27 12:06:55,4141.0,4141.0,4141.0,4141.0,4148.284375,4131.784375
92797,2022-05-27 12:06:56,4141.0,4141.0,4140.75,4140.75,4148.284375,4131.784375
92798,2022-05-27 12:06:57,4141.0,4141.0,4140.75,4140.75,4148.284375,4131.784375
92799,2022-05-27 12:06:58,4140.75,4141.0,4140.75,4141.0,4148.284375,4131.784375
92800,2022-05-27 12:06:59,4140.75,4140.75,4140.75,4140.75,4148.284375,4131.784375
92801,2022-05-27 12:07:00,4140.75,4140.75,4140.75,4140.75,4148.284375,4131.784375
92802,2022-05-27 12:07:01,4140.75,4141.0,4140.75,4141.0,4148.284375,4131.784375
92803,2022-05-27 12:07:02,4141.0,4141.0,4141.0,4141.0,4148.284375,4131.784375
92804,2022-05-27 12:07:03,4141.0,4141.25,4141.0,4141.25,4148.284375,4131.784375
92805,2022-05-27 12:07:04,4141.25,4141.5,4141.25,4141.5,4148.284375,4131.784375
92806,2022-05-27 12:07:05,4141.5,4141.75,4141.25,4141.75,4148.284375,4131.784375
92807,2022-05-27 12:07:06,4141.5,4141.5,4141.5,4141.5,4148.284375,4131.784375
92808,2022-05-27 12:07:07,4141.75,4141.75,4141.5,4141.5,4148.284375,4131.784375
92809,2022-05-27 12:07:08,4141.75,4142.0,4141.75,4141.75,4148.284375,4131.784375
92810,2022-05-27 12:07:09,4141.5,4141.75,4141.5,4141.75,4148.284375,4131.784375
92811,2022-05-27 12:07:10,4141.75,4141.75,4141.75,4141.75,4148.284375,4131.784375
92812,2022-05-27 12:07:11,4141.75,4141.75,4141.5,4141.5,4148.55625,4132.05625
92813,2022-05-27 12:07:12,4141.5,4141.75,4141.5,4141.5,4148.55625,4132.05625
92814,2022-05-27 12:07:13,4141.25,4141.75,4141.25,4141.75,4148.55625,4132.05625
92815,2022-05-27 12:07:14,4142.0,4142.0,4141.75,4141.75,4148.55625,4132.05625
92816,2022-05-27 12:07:15,4142.0,4142.0,4141.75,4141.75,4148.55625,4132.05625
92817,2022-05-27 12:07:16,4141.75,4141.75,4141.75,4141.75,4148.55625,4132.05625
92818,2022-05-27 12:07:17,4141.75,4141.75,4141.25,4141.25,4148.55625,4132.05625
92819,2022-05-27 12:07:18,4141.25,4141.25,4141.25,4141.25,4148.55625,4132.05625
92820,2022-05-27 12:07:19,4141.25,4141.5,4141.25,4141.5,4148.55625,4132.05625
92821,2022-05-27 12:07:20,4141.5,4141.5,4141.25,4141.25,4148.55625,4132.05625
92822,2022-05-27 12:07:21,4141.25,4141.5,4141.25,4141.25,4148.55625,4132.05625
92823,2022-05-27 12:07:22,4141.5,4141.75,4141.5,4141.75,4148.55625,4132.05625
92824,2022-05-27 12:07:23,4141.75,4141.75,4141.75,4141.75,4148.55625,4132.05625
92825,2022-05-27 12:07:24,4141.5,4141.5,4141.5,4141.5,4148.55625,4132.05625
92826,2022-05-27 12:07:25,4141.5,4141.5,4141.25,4141.25,4148.55625,4132.05625
92827,2022-05-27 12:07:26,4141.25,4141.25,4141.25,4141.25,4148.55625,4132.05625
92828,2022-05-27 12:07:27,4141.25,4141.5,4141.25,4141.5,4148.55625,4132.05625
92829,2022-05-27 12:07:28,4141.5,4141.5,4141.5,4141.5,4148.55625,4132.05625
92830,2022-05-27 12:07:29,4141.75,4141.75,4141.75,4141.75,4148.55625,4132.05625
92831,2022-05-27 12:07:31,4142.0,4142.0,4141.75,4141.75,4148.55625,4132.05625
92832,2022-05-27 12:07:32,4141.75,4142.0,4141.75,4142.0,4148.55625,4132.05625
92833,2022-05-27 12:07:33,4141.75,4141.75,4141.75,4141.75,4148.55625,4132.05625
92834,2022-05-27 12:07:34,4142.0,4142.0,4142.0,4142.0,4148.55625,4132.05625
92835,2022-05-27 12:07:35,4142.0,4142.0,4141.75,4142.0,4148.55625,4132.05625
92836,2022-05-27 12:07:36,4142.0,4142.0,4141.5,4141.75,4148.55625,4132.05625
92837,2022-05-27 12:07:37,4142.0,4142.0,4142.0,4142.0,4148.55625,4132.05625
92838,2022-05-27 12:07:38,4142.25,4142.25,4142.25,4142.25,4148.55625,4132.05625
92839,2022-05-27 12:07:39,4142.25,4142.25,4142.0,4142.0,4148.55625,4132.05625
92840,2022-05-27 12:07:40,4142.25,4142.25,4142.0,4142.25,4148.55625,4132.05625
92841,2022-05-27 12:07:41,4142.25,4142.5,4142.0,4142.5,4148.55625,4132.05625
92842,2022-05-27 12:07:42,4142.25,4142.5,4142.25,4142.25,4148.55625,4132.05625
92843,2022-05-27 12:07:43,4142.25,4142.5,4142.25,4142.5,4148.55625,4132.05625
92844,2022-05-27 12:07:44,4142.5,4142.5,4142.25,4142.25,4148.55625,4132.05625
92845,2022-05-27 12:07:45,4142.5,4142.5,4142.5,4142.5,4148.55625,4132.05625
92846,2022-05-27 12:07:46,4142.75,4142.75,4142.5,4142.5,4148.55625,4132.05625
92847,2022-05-27 12:07:47,4142.5,4142.5,4142.25,4142.5,4148.55625,4132.05625
92848,2022-05-27 12:07:48,4142.25,4142.75,4142.25,4142.75,4148.55625,4132.05625
92849,2022-05-27 12:07:49,4142.75,4142.75,4142.75,4142.75,4148.55625,4132.05625
92850,2022-05-27 12:07:50,4142.75,4142.75,4142.5,4142.5,4148.55625,4132.05625
92851,2022-05-27 12:07:51,4142.75,4142.75,4142.0,4142.0,4148.55625,4132.05625
92852,2022-05-27 12:07:52,4142.25,4142.5,4142.25,4142.25,4148.55625,4132.05625
92853,2022-05-27 12:07:53,4142.0,4142.0,4142.0,4142.0,4148.55625,4132.05625
92854,2022-05-27 12:07:54,4142.25,4142.25,4142.0,4142.0,4148.55625,4132.05625
92855,2022-05-27 12:07:55,4142.0,4142.25,4142.0,4142.25,4148.55625,4132.05625
92856,2022-05-27 12:07:56,4142.25,4142.25,4142.0,4142.0,4148.55625,4132.05625
92857,2022-05-27 12:07:57,4142.25,4142.25,4141.75,4142.0,4148.55625,4132.05625
92858,2022-05-27 12:07:58,4142.25,4142.25,4142.25,4142.25,4148.55625,4132.05625
92859,2022-05-27 12:07:59,4142.5,4142.75,4142.5,4142.5,4148.55625,4132.05625
92860,2022-05-27 12:08:00,4142.5,4142.5,4142.5,4142.5,4148.55625,4132.05625
92861,2022-05-27 12:08:01,4142.75,4142.75,4142.75,4142.75,4148.55625,4132.05625
92862,2022-05-27 12:08:02,4142.75,4142.75,4142.0,4142.5,4148.55625,4132.05625
92863,2022-05-27 12:08:03,4142.25,4142.5,4142.25,4142.25,4148.55625,4132.05625
92864,2022-05-27 12:08:04,4142.25,4142.25,4142.25,4142.25,4148.55625,4132.05625
92865,2022-05-27 12:08:05,4142.25,4142.25,4142.0,4142.0,4148.55625,4132.05625
92866,2022-05-27 12:08:06,4142.0,4142.5,4142.0,4142.5,4148.55625,4132.05625
92867,2022-05-27 12:08:07,4142.5,4142.75,4142.25,4142.5,4148.55625,4132.05625
92868,2022-05-27 12:08:08,4142.5,4142.5,4142.5,4142.5,4148.55625,4132.05625
92869,2022-05-27 12:08:09,4142.5,4142.5,4142.25,4142.25,4148.55625,4132.05625
92870,2022-05-27 12:08:10,4142.25,4142.25,4142.25,4142.25,4148.55625,4132.05625
92871,2022-05-27 12:08:11,4142.25,4142.25,4142.0,4142.25,4148.55625,4132.05625
92872,2022-05-27 12:08:12,4142.25,4142.25,4142.0,4142.25,4148.828125,4132.328125
92873,2022-05-27 12:08:13,4142.25,4142.5,4142.25,4142.25,4148.828125,4132.328125
92874,2022-05-27 12:08:14,4142.25,4142.25,4142.0,4142.25,4148.828125,4132.328125
92875,2022-05-27 12:08:15,4142.25,4142.5,4142.25,4142.5,4148.828125,4132.328125
92876,2022-05-27 12:08:16,4142.5,4143.0,4142.5,4143.0,4148.828125,4132.328125
92877,2022-05-27 12:08:17,4143.0,4143.0,4143.0,4143.0,4148.828125,4132.328125
92878,2022-05-27 12:08:18,4143.0,4143.0,4142.75,4142.75,4148.828125,4132.328125
92879,2022-05-27 12:08:19,4143.0,4143.0,4142.75,4143.0,4148.828125,4132.328125
92880,2022-05-27 12:08:20,4143.0,4143.25,4143.0,4143.25,4148.828125,4132.328125
92881,2022-05-27 12:08:21,4143.0,4143.25,4143.0,4143.25,4148.828125,4132.328125
92882,2022-05-27 12:08:22,4143.25,4143.25,4142.75,4143.0,4148.828125,4132.328125
92883,2022-05-27 12:08:23,4143.0,4143.25,4142.75,4143.0,4148.828125,4132.328125
92884,2022-05-27 12:08:24,4143.0,4143.0,4142.75,4143.0,4148.828125,4132.328125
92885,2022-05-27 12:08:25,4143.25,4143.25,4143.25,4143.25,4148.828125,4132.328125
92886,2022-05-27 12:08:26,4143.0,4143.0,4143.0,4143.0,4148.828125,4132.328125
92887,2022-05-27 12:08:27,4143.25,4143.25,4143.0,4143.0,4148.828125,4132.328125
92888,2022-05-27 12:08:28,4143.0,4143.0,4142.75,4143.0,4148.828125,4132.328125
92889,2022-05-27 12:08:29,4143.0,4143.25,4142.75,4143.25,4148.828125,4132.328125
92890,2022-05-27 12:08:30,4143.25,4143.25,4143.0,4143.25,4148.828125,4132.328125
92891,2022-05-27 12:08:31,4143.25,4143.25,4143.0,4143.25,4148.828125,4132.328125
92892,2022-05-27 12:08:32,4143.25,4143.25,4143.0,4143.25,4148.828125,4132.328125
92893,2022-05-27 12:08:33,4143.25,4143.5,4143.0,4143.25,4148.828125,4132.328125
92894,2022-05-27 12:08:34,4143.25,4143.5,4143.25,4143.25,4148.828125,4132.328125
92895,2022-05-27 12:08:35,4143.5,4143.5,4143.25,4143.25,4148.828125,4132.328125
92896,2022-05-27 12:08:36,4143.25,4143.25,4143.0,4143.0,4148.828125,4132.328125
92897,2022-05-27 12:08:37,4143.0,4143.0,4143.0,4143.0,4148.828125,4132.328125
92898,2022-05-27 12:08:38,4143.0,4143.0,4143.0,4143.0,4148.828125,4132.328125
92899,2022-05-27 12:08:39,4143.0,4143.0,4142.75,4143.0,4148.828125,4132.328125
92900,2022-05-27 12:08:40,4143.25,4143.25,4143.0,4143.0,4148.828125,4132.328125
92901,2022-05-27 12:08:41,4143.0,4143.25,4143.0,4143.0,4148.828125,4132.328125
92902,2022-05-27 12:08:42,4143.25,4143.25,4142.75,4143.0,4148.828125,4132.328125
92903,2022-05-27 12:08:43,4143.0,4143.0,4143.0,4143.0,4148.828125,4132.328125
92904,2022-05-27 12:08:44,4142.75,4142.75,4142.75,4142.75,4148.828125,4132.328125
92905,2022-05-27 12:08:45,4142.75,4143.0,4142.5,4142.5,4148.828125,4132.328125
92906,2022-05-27 12:08:46,4142.75,4143.0,4142.75,4142.75,4148.828125,4132.328125
92907,2022-05-27 12:08:47,4143.0,4143.25,4142.75,4143.25,4148.828125,4132.328125
92908,2022-05-27 12:08:48,4143.25,4143.25,4143.0,4143.0,4148.828125,4132.328125
92909,2022-05-27 12:08:49,4143.0,4143.0,4143.0,4143.0,4148.828125,4132.328125
92910,2022-05-27 12:08:50,4143.0,4143.0,4143.0,4143.0,4148.828125,4132.328125
92911,2022-05-27 12:08:51,4143.25,4143.25,4143.25,4143.25,4148.828125,4132.328125
92912,2022-05-27 12:08:52,4143.0,4143.25,4143.0,4143.0,4148.828125,4132.328125
92913,2022-05-27 12:08:53,4143.25,4143.25,4143.25,4143.25,4148.828125,4132.328125
92914,2022-05-27 12:08:54,4143.0,4143.0,4143.0,4143.0,4148.828125,4132.328125
92915,2022-05-27 12:08:55,4143.25,4143.25,4143.0,4143.25,4148.828125,4132.328125
92916,2022-05-27 12:08:56,4143.25,4143.25,4143.0,4143.0,4148.828125,4132.328125
92917,2022-05-27 12:08:57,4143.25,4143.25,4143.25,4143.25,4148.828125,4132.328125
92918,2022-05-27 12:08:58,4143.25,4143.5,4143.25,4143.25,4148.828125,4132.328125
92919,2022-05-27 12:08:59,4143.25,4143.25,4143.25,4143.25,4148.828125,4132.328125
92920,2022-05-27 12:09:00,4143.5,4143.5,4143.5,4143.5,4148.828125,4132.328125
92921,2022-05-27 12:09:01,4143.5,4143.5,4143.5,4143.5,4148.828125,4132.328125
92922,2022-05-27 12:09:02,4143.5,4143.5,4143.25,4143.25,4148.828125,4132.328125
92923,2022-05-27 12:09:03,4143.25,4143.25,4143.25,4143.25,4148.828125,4132.328125
92924,2022-05-27 12:09:04,4143.25,4143.25,4143.0,4143.0,4148.828125,4132.328125
92925,2022-05-27 12:09:05,4143.0,4143.5,4143.0,4143.5,4148.828125,4132.328125
92926,2022-05-27 12:09:06,4143.25,4143.25,4143.0,4143.25,4148.828125,4132.328125
92927,2022-05-27 12:09:07,4143.0,4143.25,4143.0,4143.25,4148.828125,4132.328125
92928,2022-05-27 12:09:08,4143.25,4143.25,4143.0,4143.0,4148.828125,4132.328125
92929,2022-05-27 12:09:09,4143.25,4143.25,4143.0,4143.0,4148.828125,4132.328125
92930,2022-05-27 12:09:10,4143.25,4143.25,4143.0,4143.0,4148.828125,4132.328125
92931,2022-05-27 12:09:11,4143.0,4143.25,4143.0,4143.25,4148.828125,4132.328125
92932,2022-05-27 12:09:12,4143.25,4143.25,4143.25,4143.25,4149.099999999999,4132.599999999999
92933,2022-05-27 12:09:13,4143.0,4143.25,4143.0,4143.0,4149.099999999999,4132.599999999999
92934,2022-05-27 12:09:14,4143.25,4143.25,4143.25,4143.25,4149.099999999999,4132.599999999999
92935,2022-05-27 12:09:15,4143.25,4143.5,4143.25,4143.5,4149.099999999999,4132.599999999999
92936,2022-05-27 12:09:16,4143.5,4143.5,4143.5,4143.5,4149.099999999999,4132.599999999999
92937,2022-05-27 12:09:17,4143.5,4143.5,4143.5,4143.5,4149.099999999999,4132.599999999999
92938,2022-05-27 12:09:18,4143.5,4143.5,4143.25,4143.5,4149.099999999999,4132.599999999999
92939,2022-05-27 12:09:19,4143.25,4143.25,4143.25,4143.25,4149.099999999999,4132.599999999999
92940,2022-05-27 12:09:20,4143.5,4143.5,4143.25,4143.25,4149.099999999999,4132.599999999999
92941,2022-05-27 12:09:21,4143.25,4143.25,4143.25,4143.25,4149.099999999999,4132.599999999999
92942,2022-05-27 12:09:22,4143.25,4143.5,4143.25,4143.25,4149.099999999999,4132.599999999999
92943,2022-05-27 12:09:23,4143.5,4143.5,4143.5,4143.5,4149.099999999999,4132.599999999999
92944,2022-05-27 12:09:24,4143.5,4143.5,4143.25,4143.5,4149.099999999999,4132.599999999999
92945,2022-05-27 12:09:25,4143.5,4143.5,4143.5,4143.5,4149.099999999999,4132.599999999999
92946,2022-05-27 12:09:26,4143.5,4143.5,4143.0,4143.25,4149.099999999999,4132.599999999999
92947,2022-05-27 12:09:27,4143.25,4143.25,4143.0,4143.0,4149.099999999999,4132.599999999999
92948,2022-05-27 12:09:28,4143.0,4143.0,4143.0,4143.0,4149.099999999999,4132.599999999999
92949,2022-05-27 12:09:29,4143.0,4143.0,4142.75,4143.0,4149.099999999999,4132.599999999999
92950,2022-05-27 12:09:30,4143.0,4143.0,4142.75,4142.75,4149.099999999999,4132.599999999999
92951,2022-05-27 12:09:31,4142.75,4142.75,4142.75,4142.75,4149.099999999999,4132.599999999999
92952,2022-05-27 12:09:32,4142.75,4143.0,4142.75,4142.75,4149.099999999999,4132.599999999999
92953,2022-05-27 12:09:33,4142.75,4143.0,4142.5,4142.75,4149.099999999999,4132.599999999999
92954,2022-05-27 12:09:34,4142.75,4143.0,4142.75,4142.75,4149.099999999999,4132.599999999999
92955,2022-05-27 12:09:35,4143.0,4143.0,4143.0,4143.0,4149.099999999999,4132.599999999999
92956,2022-05-27 12:09:36,4143.0,4143.0,4142.75,4142.75,4149.099999999999,4132.599999999999
92957,2022-05-27 12:09:37,4142.75,4142.75,4142.75,4142.75,4149.099999999999,4132.599999999999
92958,2022-05-27 12:09:38,4142.75,4142.75,4142.5,4142.5,4149.099999999999,4132.599999999999
92959,2022-05-27 12:09:39,4142.75,4143.0,4142.75,4143.0,4149.099999999999,4132.599999999999
92960,2022-05-27 12:09:40,4143.0,4143.0,4142.75,4143.0,4149.099999999999,4132.599999999999
92961,2022-05-27 12:09:41,4143.0,4143.0,4142.75,4142.75,4149.099999999999,4132.599999999999
92962,2022-05-27 12:09:42,4143.0,4143.0,4143.0,4143.0,4149.099999999999,4132.599999999999
92963,2022-05-27 12:09:43,4143.0,4143.0,4143.0,4143.0,4149.099999999999,4132.599999999999
92964,2022-05-27 12:09:44,4143.25,4143.25,4143.25,4143.25,4149.099999999999,4132.599999999999
92965,2022-05-27 12:09:45,4143.25,4143.25,4143.25,4143.25,4149.099999999999,4132.599999999999
92966,2022-05-27 12:09:46,4143.25,4143.25,4143.25,4143.25,4149.099999999999,4132.599999999999
92967,2022-05-27 12:09:47,4143.25,4143.5,4143.25,4143.5,4149.099999999999,4132.599999999999
